[7.42959778e+02 4.45161621e+02 6.72360063e-01]
[8.11586487e+02 5.82365417e+02 4.36993510e-01]
[8.54692261e+02 6.92061646e+02 2.24369094e-01]
[6.33362610e+02 7.15621521e+02 1.43614128e-01]
[5.74510925e+02 7.15617920e+02 9.76152420e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.92054626e+02 7.15615540e+02 1.19471125e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.21547913e+02 2.98275055e+02 8.72829318e-01]
[6.60711853e+02 3.04056763e+02 8.41732681e-01]
[5.88330017e+02 3.19741241e+02 8.67923558e-01]
[6.82210632e+02 3.19877899e+02 8.32335949e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.4897174e+02 3.1981726e+02 9.3384421e-01]
[6.3724023e+02 4.4128073e+02 7.5641882e-01]
[5.2949005e+02 4.3934183e+02 6.1028796e-01]
[4.4912314e+02 5.5495850e+02 5.2806348e-01]
[3.8450082e+02 5.4709296e+02 2.7804071e-01]
[7.4694232e+02 4.4321570e+02 6.4216703e-01]
[8.3901367e+02 5.5495874e+02 3.1049052e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3525482e+02 7.1561755e+02 1.3582022e-01]
[5.7059009e+02 7.1561578e+02 8.4264278e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.9596283e+02 7.1561597e+02 1.3125879e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3320581e+02 3.0026956e+02 8.9257604e-01]
[6.6658826e+02 3.0422815e+02 8.9146268e-01]
[5.9999634e+02 3.1587646e+02 7.7769578e-01]
[6.9010217e+02 3.2177380e+02 5.9438527e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.5294281e+02 3.2172641e+02 8.9460033e-01]
[6.4901703e+02 4.4318933e+02 7.9669428e-01]
[5.4511688e+02 4.3936194e+02 5.9094781e-01]
[4.1389288e+02 5.0006802e+02 4.3266752e-01]
[3.4725204e+02 4.7857755e+02 3.3356056e-01]
[7.5282233e+02 4.3546643e+02 6.1112303e-01]
[8.6054926e+02 5.0009009e+02 2.8463614e-01]
[9.1344867e+02 5.0987534e+02 1.4209068e-01]
[6.4891925e+02 7.1562604e+02 9.2825107e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0967694e+02 7.1561212e+02 8.6522438e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3536102e+02 3.0224103e+02 9.2067039e-01]
[6.7249200e+02 3.0605518e+02 8.3393538e-01]
[6.0584583e+02 3.1787769e+02 7.9432160e-01]
[6.9590869e+02 3.2374866e+02 6.4893919e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6266193e+02 3.2174213e+02 9.0290320e-01]
[6.4901428e+02 4.3157651e+02 8.0415177e-01]
[5.4513373e+02 4.2956592e+02 6.3185418e-01]
[4.2950574e+02 4.4914612e+02 5.8184206e-01]
[3.6292007e+02 4.0211563e+02 5.8847904e-01]
[7.4886865e+02 4.3348880e+02 5.5470097e-01]
[8.7624292e+02 4.5699261e+02 2.4585667e-01]
[9.3504584e+02 4.1387466e+02 3.0671504e-01]
[6.4309308e+02 7.1562146e+02 1.3853920e-01]
[5.8626404e+02 7.1561896e+02 7.7003576e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0580133e+02 7.1561340e+02 1.3749675e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.4503174e+02 3.0415103e+02 9.0793347e-01]
[6.8028894e+02 3.0621658e+02 8.9672977e-01]
[6.1371057e+02 3.1979700e+02 8.2559252e-01]
[6.9795892e+02 3.2382416e+02 7.4244583e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6660303e+02 3.2175217e+02 9.3102801e-01]
[6.6070331e+02 4.2957700e+02 7.6830864e-01]
[5.5495831e+02 4.2759302e+02 6.2065780e-01]
[4.3543246e+02 4.0606082e+02 5.4936743e-01]
[3.7859375e+02 3.2575720e+02 6.9290870e-01]
[7.6458740e+02 4.3344272e+02 5.8307093e-01]
[8.7429449e+02 4.2363647e+02 6.1185181e-01]
[9.3108392e+02 3.2176694e+02 5.7768744e-01]
[6.5293781e+02 7.1562506e+02 9.8826379e-02]
[5.9215051e+02 7.1561871e+02 5.7822607e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2927765e+02 7.1561353e+02 6.4620227e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5085559e+02 3.0408667e+02 9.5234281e-01]
[6.8420026e+02 3.0612888e+02 8.7220901e-01]
[6.1950702e+02 3.1781030e+02 8.0223620e-01]
[7.0773663e+02 3.2188058e+02 6.7904592e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7442950e+02 3.2177405e+02 8.7248516e-01]
[6.6471368e+02 4.3147876e+02 7.7857977e-01]
[5.6279901e+02 4.2759003e+02 5.6615376e-01]
[4.4720206e+02 3.9034387e+02 5.0717336e-01]
[4.0216360e+02 2.8259579e+02 4.8520938e-01]
[7.7236792e+02 4.3540790e+02 5.3044903e-01]
[8.8598779e+02 3.8842886e+02 5.7764292e-01]
[9.2907422e+02 2.7277942e+02 6.9985098e-01]
[6.5875745e+02 7.1562115e+02 1.0839561e-01]
[5.9410657e+02 7.1561725e+02 9.5333196e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.3320245e+02 7.1561243e+02 5.9339542e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5678619e+02 3.0408652e+02 8.9213902e-01]
[6.9404352e+02 3.0606284e+02 8.8182789e-01]
[6.2740295e+02 3.1783188e+02 7.7715635e-01]
[7.1370514e+02 3.2172958e+02 7.3274553e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.8039209e+02 3.2173984e+02 9.3695289e-01]
[6.7440747e+02 4.2948849e+02 7.3954022e-01]
[5.7060266e+02 4.2171765e+02 5.8908117e-01]
[4.5108792e+02 3.7471176e+02 5.0726211e-01]
[4.2946313e+02 2.3364236e+02 6.2566859e-01]
[7.8021667e+02 4.3159424e+02 5.5687749e-01]
[8.8800885e+02 3.8642142e+02 5.7370102e-01]
[9.1748468e+02 2.5512871e+02 7.8696114e-01]
[6.5875446e+02 7.1562347e+02 7.9762034e-02]
[5.9018414e+02 7.1562067e+02 7.5559177e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.6464368e+02 3.0409058e+02 9.5704937e-01]
[6.9792340e+02 3.0606641e+02 9.0328741e-01]
[6.3325525e+02 3.1199243e+02 7.6747566e-01]
[7.2144739e+02 3.2175116e+02 6.5084243e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.9008527e+02 3.2176498e+02 8.7409633e-01]
[6.8038538e+02 4.3143341e+02 8.0118448e-01]
[5.7455090e+02 4.2947699e+02 5.7938075e-01]
[4.5700098e+02 3.6097519e+02 5.6584537e-01]
[4.3937421e+02 2.2776543e+02 6.9460374e-01]
[7.8613269e+02 4.3347910e+02 5.5281204e-01]
[8.9187958e+02 3.8447791e+02 5.9353489e-01]
[9.1930408e+02 2.4349509e+02 7.8899515e-01]
[6.8031940e+02 7.1561871e+02 9.8633833e-02]
[6.0782050e+02 7.1561102e+02 9.1654055e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.4887427e+02 7.1561609e+02 7.9010963e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.6857477e+02 3.0412289e+02 9.3221962e-01]
[7.0777820e+02 3.0609225e+02 8.5466778e-01]
[6.3719440e+02 3.1780383e+02 7.9296124e-01]
[7.2740002e+02 3.1989108e+02 6.5397888e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.9598572e+02 3.1990979e+02 9.3531418e-01]
[6.8420386e+02 4.2955408e+02 7.7058709e-01]
[5.8234186e+02 4.2174609e+02 6.0025913e-01]
[4.6292902e+02 3.5313190e+02 5.7621568e-01]
[4.5106531e+02 2.2382756e+02 6.8437749e-01]
[7.9202972e+02 4.3157141e+02 5.3793079e-01]
[9.0368591e+02 3.8449515e+02 5.8380014e-01]
[9.2916388e+02 2.4139507e+02 7.6624918e-01]
[6.8023859e+02 7.1562372e+02 1.0663773e-01]
[6.1761823e+02 7.1562799e+02 6.9696791e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.4494257e+02 7.1561310e+02 6.8002179e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.7836768e+02 3.0410422e+02 9.3237209e-01]
[7.1354321e+02 3.0614047e+02 9.1410112e-01]
[6.4504187e+02 3.1976257e+02 8.1034762e-01]
[7.3318610e+02 3.2373932e+02 6.0640448e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]]
